// --------------------------------------------------------------------------
// Licensed Materials - Property of IBM
//
// 5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55
// Copyright IBM Corporation 1998, 2015. All Rights Reserved.
//
// Note to U.S. Government Users Restricted Rights:
// Use, duplication or disclosure restricted by GSA ADP Schedule
// Contract with IBM Corp.
// --------------------------------------------------------------------------

coverct_duals={
  <1,116.384>
  ,<2,213.831>
  ,<3,154.112>
  ,<4,121.112>
  ,<5,124.711>
  ,<6,0>
  ,<7,154.801>
  ,<8,185.549>
  ,<9,230.871>
  ,<10,0>
  ,<11,0>
  ,<12,0>
  ,<13,97.0361>
  ,<14,0>
  ,<15,117.553>
  ,<16,0>
  ,<17,0>
  ,<18,74.577>
  ,<19,167.888>
  ,<20,150.169>
  ,<21,0>
  ,<22,179.169>
  ,<23,143.52>
  ,<24,176.451>
  ,<25,169.289>
  ,<26,77.5796>
  ,<27,22.7194>
  ,<28,176.451>
  ,<29,39.6371>
  ,<30,0>
  ,<31,111.649>
  ,<32,132.261>
  ,<33,76.831>
  ,<34,0>
  ,<35,167.199>
  ,<36,85.7313>
  ,<37,3.33735>
  ,<38,0>
  ,<39,196.553>
  ,<40,147>
  ,<41,85.2228>
  ,<42,0>
  ,<43,61.5766>
  ,<44,124.652>
  ,<45,32.6157>
  ,<46,75.0506>
  ,<47,126.112>
  ,<48,0>
  ,<49,110.532>
  ,<50,108.305>
  ,<51,0>
  ,<52,35.2612>
  ,<53,0>
  ,<54,45.906>
  ,<55,108.227>
  ,<56,0>
  ,<57,216.91>
  ,<58,88.1622>
  ,<59,117.553>
  ,<60,15.2738>
  ,<61,55.5828>
  ,<62,115.348>
  ,<63,71.1627>
  ,<64,152.257>
  ,<65,63.9722>
  ,<66,90.1855>
  ,<67,181.526>
  ,<68,64.128>
  ,<69,67.142>
  ,<70,33.639>
  ,<71,90.1855>
  ,<72,30.4467>
  ,<73,0>
  ,<74,139.527>
  ,<75,95.1855>
  ,<76,0>
  ,<77,0>
  ,<78,0>
  ,<79,56.7173>
  ,<80,68.3676>
  ,<81,0>
  ,<82,127.184>
  ,<83,137.119>
  ,<84,0>
  ,<85,0>
  ,<86,0>
  ,<87,120.839>
  ,<88,15.9348>
  ,<89,95.0862>
  ,<90,121.141>
  ,<91,174.93>
  ,<92,122.801>
  ,<93,99.2508>
  ,<94,16.4741>
  ,<95,0>
  ,<96,32.6736>
  ,<97,123.112>
  ,<98,107.112>
  ,<99,142.854>
  ,<100,0>
  ,<101,109.685>
  ,<102,76.2198>
  ,<103,42.9433>
  ,<104,90.9794>
  ,<105,150.036>
  ,<106,133.658>
  ,<107,100.963>
  ,<108,46.3975>
  ,<109,192.142>
  ,<110,156.099>
  ,<111,38.8395>
  ,<112,17.7946>
  ,<113,69.6341>
  ,<114,0>
  ,<115,78.9639>
  ,<116,118.529>
  ,<117,10.613>
  ,<118,47.9639>
  ,<119,0>
  ,<120,122.342>
  ,<121,44.2216>
  ,<122,0>
  ,<123,38.9831>
  ,<124,0>
  ,<125,27.5847>
  ,<126,157.618>
  ,<127,148.383>
  ,<128,83.8903>
  ,<129,0>
  ,<130,0>
  ,<131,0>
  ,<132,5.41694>
  ,<133,136.262>
  ,<134,140.872>
  ,<135,201.504>
  ,<136,99.2596>
  ,<137,163.217>
  ,<138,0>
  ,<139,195.273>
  ,<140,39.1101>
  ,<141,0>
  ,<142,0>
  ,<143,97.4589>
  ,<144,62.5092>
  ,<145,126.801>
  ,<146,135.522>
  ,<147,85.6368>
  ,<148,226.778>
  ,<149,174.653>
  ,<150,110.453>
  ,<151,0>
  ,<152,227.052>
  ,<153,91.8373>
  ,<154,174.653>
  ,<155,164.168>
  ,<156,123.336>
  ,<157,0>
  ,<158,0>
  ,<159,123.603>
  ,<160,349.347>
  ,<161,144.361>
  ,<162,0>
  ,<163,0>
  ,<164,27.2933>
  ,<165,47.8626>
  ,<166,126.311>
  ,<167,135.381>
  ,<168,160.478>
};
